"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","GenesInGo"
"48","GO:0051216","cartilage development","32/914","215/14489",0.148837209302326,2.35941173477177,5.21080469375973,4.93778039045809e-06,0.000251333021874317,0.000209413865191112,"Atp7a/Runx1/Hmga2/Dspp/Sulf1/Glg1/Hand2/Chsy1/Mex3c/Rspo2/Trps1/Satb2/Myf5/Pitx1/Col9a1/Lrp6/Bmpr2/Pkdcc/Bmpr1a/Osr1/Mycn/Dicer1/Fgfr1/Nkx3-2/Smad9/Hand1/Mia3/Bpnt2/Gdf6/Tgfbr1/Bmp2/Grem1",32,215
"49","GO:0048706","embryonic skeletal system development","24/914","138/14489",0.173913043478261,2.75692132052136,5.3809402723938,5.14208261925789e-06,0.000259140599326957,0.000215919237863367,"Ednra/Nipbl/Sulf1/Hand2/Satb2/Myf5/Dlk1/Asxl2/Flvcr1/Dlx1/Osr1/Mycn/Nkx3-2/Fgfr2/Foxc2/Wnt9b/Alx3/Shh/Tgfbr1/Dlx3/Dlx4/Mbtd1/Sp3/Bmi1",24,138
"50","GO:0050678","regulation of epithelial cell proliferation","46/914","365/14489",0.126027397260274,1.99782380624082,5.00989745220209,5.35337986594171e-06,0.000267144152133758,0.000222587899689155,"Has2/Ednra/Atp7a/Pgf/Ptprk/Cdh1/Nkx2-9/Cdk6/Bnc1/Hmga2/Uhrf1/Phip/Sulf1/Sema5a/Gli1/Gpc3/Tbx18/Azin1/Tacr1/Foxp2/Gja1/Arx/Trp63/Fgf10/Foxp1/Dlk1/Brca2/Lrp6/Ptch1/Bmpr1a/Osr1/Mycn/Dicer1/Cdc25a/Suz12/Smo/Fgfr1/Fgfr2/Col18a1/Cxcl12/Arg1/Shh/Tgfbr1/Ccnd1/Celf1/Igf2",46,365
"51","GO:0140014","mitotic nuclear division","36/914","258/14489",0.13953488372093,2.21194850134853,5.09663705033664,5.87752687399154e-06,0.000287659728736701,0.000239681738616517,"Mtbp/Smc4/Smarca5/Nipbl/Ccnb1/Stag2/Uhrf1/Chek1/Phip/Lrp5/Seh1l/Cep192/Prpf4b/Ncapg2/Rcc1/Cenpe/Rad21/Cdc14b/Gen1/Stag1/Kif11/Fgfr2/Espl1/Mzt1/Cdca2/Tpr/Mki67/Smc2/Kif15/Baz1b/Kpnb1/Spag5/Kntc1/Knl1/Igf2/Bub1",36,258
"52","GO:0031507","heterochromatin formation","23/914","130/14489",0.176923076923077,2.80463726645346,5.36298888982466,5.97985564690429e-06,0.000289129126867839,0.00024090605979744,"Rlim/Cbx5/Wdhd1/Smarca5/Hmga2/Uhrf1/Hells/Pphln1/Smchd1/Cbx3/Resf1/Dnmt1/Dnmt3a/Macroh2a2/Brca1/Dicer1/Ncor2/Suz12/Baz1a/Ythdc1/Tpr/Rif1/Bmi1",23,130
"53","GO:0043487","regulation of RNA stability","27/914","168/14489",0.160714285714286,2.54769068458893,5.23551652257894,6.34921833067842e-06,0.000299236308362529,0.000249327491757343,"Tardbp/Dcp1a/Ago2/Dcp2/Lin28b/Noct/Dkc1/Qki/Cnot1/Cnot6/Nsun2/Dicer1/Fmr1/Senp1/Ythdf3/Thrap3/Larp1/Eif4enif1/Ptbp1/Srsf1/Tnrc6a/Syncrip/Igf2bp1/Tut4/Cnot6l/Celf1/Caprin1",27,168
"54","GO:2000648","positive regulation of stem cell proliferation","14/914","56/14489",0.25,3.96307439824945,5.76455332747522,6.86754022427331e-06,0.000316034522844847,0.000263323977363641,"Hmga2/Atxn1l/Tbx18/Gja1/Taf4b/Trp63/Fgf10/Setd1a/Lrp6/Fermt2/Fgfr1/Fgfr2/Tgfbr1/Ccne1",14,56
"55","GO:0001570","vasculogenesis","19/914","97/14489",0.195876288659794,3.10508921924699,5.39763106268141,8.39038373819143e-06,0.000377938524136234,0.00031490317728154,"Has2/Fbxw7/Pitx2/Fzd4/Angpt1/Pbrm1/Qki/Amot/Cited1/Tiparp/Nrp1/Smo/Fgfr1/Fgfr2/Foxf1/Shh/Asb4/Gjc1/Spred1",19,97
"56","GO:0035265","organ growth","30/914","201/14489",0.149253731343284,2.36601456611908,5.0602856790114,9.15484461311944e-06,0.000408755781410333,0.000340580507352338,"Ccnb1/Tomm70a/Dspp/Gli1/Dusp6/Rspo2/Gja1/Arx/Col9a1/Fgf10/Serp1/Foxp1/Yy1/Flvcr1/Bnc2/Bmpr1a/Tenm4/Foxc1/Smo/Fgfr1/Ddr2/Fgfr2/Foxc2/Bcl2/Ankrd26/Acvr2b/Shh/Tgfbr1/Ube3a/Igf2",30,201
"57","GO:0003007","heart morphogenesis","37/914","275/14489",0.134545454545455,2.13285458523971,4.92141235909909,1.02117512920989e-05,0.00044048994980325,0.000367021819410049,"Has2/Ednra/Nipbl/Fat4/Hand2/Robo2/Pitx2/Adamts1/Gja5/Dsp/Angpt1/Gja1/Pbrm1/Dag1/Wnt16/Rbm20/Asxl2/Lrp6/Bmpr2/Ptch1/Bmpr1a/Nrp1/Tead1/Dicer1/Ncor2/Foxc1/Smo/Fgfr2/Foxf1/Foxc2/Fhl2/Hand1/Shh/Pds5a/Tgfbr1/Bmp2/Nsd2",37,275
"58","GO:2000027","regulation of animal organ morphogenesis","18/914","90/14489",0.2,3.17045951859956,5.35937537499604,1.0654187935426e-05,0.000450751810800965,0.000375572132295955,"Ednra/Cdh1/Sulf1/Robo2/Rspo2/Fgf10/Bmpr1a/Hgf/Dicer1/Wnt4/Btbd7/Smo/Fgfr1/Shh/Pdgfa/Lgr4/Bmp2/Grem1",18,90
"59","GO:0007548","sex differentiation","37/914","276/14489",0.134057971014493,2.12512685123521,4.89689226880042,1.10962699842589e-05,0.000462428889585801,0.000385301622612179,"Nipbl/Runx1/Hmga2/Lhx8/Pitx2/Fzd4/Adamts1/Arid4a/Angpt1/Gja1/Fst/Trp63/Fgf10/Cbl/Cyp1b1/Brca2/Lrp6/Bmpr1a/Osr1/Tiparp/Wnt4/Foxf2/Foxc1/Arrb1/Smad9/Wnt9b/Fanca/Bcl2/Pla2g4a/Shh/Tgfbr1/Ube3a/Lgr4/Sema3a/Dhcr24/Ccnd1/Rrm1",37,276
"60","GO:0001654","eye development","47/914","387/14489",0.121447028423773,1.92521443635891,4.78701650956253,1.14768548472059e-05,0.000471106380421596,0.000392531818161226,"Fbn2/Fat1/Nectin3/Nipbl/Usp45/Tenm3/Pxdn/Lrp5/Man2a1/Adamts18/Lama1/Pitx2/Slc7a11/Fzd4/Frem2/Foxp2/Nhs/Gja1/Myf5/Fgf10/Yy1/Cyp1b1/Dlx1/Lrp6/Bmpr2/Pds5b/Nrp1/Alms1/Foxf2/Foxc1/Fzd5/Slc4a7/Tgif2/Fgfr2/Foxc2/Bcl2/Fzr1/Hipk1/Acvr2b/Shh/Pds5a/Tgfbr1/Adamts9/Pou2f1/Rrm1/Sp3/Spred1",47,387
"61","GO:0045844","positive regulation of striated muscle tissue development","9/914","25/14489",0.36,5.70682713347921,6.11169177162241,1.2382919886715e-05,0.00049567878080385,0.000413005854174069,"Prkaa1/Gja1/Myf5/Creb1/Bcl2/Rps6kb1/Shh/Myog/Igf2",9,25
"62","GO:0048636","positive regulation of muscle organ development","9/914","25/14489",0.36,5.70682713347921,6.11169177162241,1.2382919886715e-05,0.00049567878080385,0.000413005854174069,"Prkaa1/Gja1/Myf5/Creb1/Bcl2/Rps6kb1/Shh/Myog/Igf2",9,25
"63","GO:1901863","positive regulation of muscle tissue development","9/914","25/14489",0.36,5.70682713347921,6.11169177162241,1.2382919886715e-05,0.00049567878080385,0.000413005854174069,"Prkaa1/Gja1/Myf5/Creb1/Bcl2/Rps6kb1/Shh/Myog/Igf2",9,25
"64","GO:0019827","stem cell population maintenance","29/914","194/14489",0.149484536082474,2.3696733515306,4.98348538195677,1.24650066685447e-05,0.00049567878080385,0.000413005854174069,"Zfp322a/Nipbl/Tet1/Stag2/Hmga2/Lrp5/Arid4a/Gnl3/Mtf2/Wdr43/Trp63/Fgf10/Setd1a/Eif4e/Med14/Cnot1/Bmpr1a/Tead1/Dicer1/Smo/Fgfr1/Wnt9b/Lig4/Eif4enif1/Igf2bp1/Tfap2c/Tut4/Rest/Rif1",29,194
"65","GO:0000280","nuclear division","47/914","389/14489",0.120822622107969,1.91531616162184,4.74836147151831,1.3147251978532e-05,0.000511993294700405,0.000426599314310398,"Mtbp/Smc4/Smarca5/Nipbl/Ccnb1/Stag2/Ndc1/Uhrf1/Chek1/Phip/Lrp5/Seh1l/Suv39h2/Cep192/Prpf4b/Ncapg2/Rcc1/Cenpe/Gja1/Rad21/Brca2/Cdc14b/Gen1/Stag1/Kif11/Wnt4/Topbp1/Fgfr2/Espl1/Fanca/Mzt1/Cdca2/Fzr1/Mastl/Tpr/Mki67/Ccne2/Smc2/Kif15/Baz1b/Ccne1/Kpnb1/Spag5/Kntc1/Knl1/Igf2/Bub1",47,389
"66","GO:0060688","regulation of morphogenesis of a branching structure","14/914","59/14489",0.23728813559322,3.76156214071134,5.51512116090554,1.31770376435664e-05,0.000511993294700405,0.000426599314310398,"Pgf/Cdh1/Bcl11a/Sulf1/Fgf10/Hgf/Btbd7/Smo/Fgfr1/Fgfr2/Shh/Pdgfa/Lgr4/Grem1",14,59
"67","GO:0070169","positive regulation of biomineral tissue development","13/914","52/14489",0.25,3.96307439824945,5.55409299456829,1.45853074749569e-05,0.000558189586823538,0.000465090651496647,"Fbn2/Dspp/Atp2b1/Asxl2/Bmpr2/Pkdcc/Bmpr1a/Osr1/Wnt4/Acvr2b/Mia3/Bmp2/Tmem119",13,52
"68","GO:0098813","nuclear chromosome segregation","38/914","291/14489",0.130584192439863,2.070059479498,4.78462852010042,1.55722358504223e-05,0.000576040081212705,0.000479963910082926,"Smc4/Smarca5/Nipbl/Ccnb1/Stag2/Ndc1/Uhrf1/Seh1l/Cep192/Prpf4b/Ncapg2/Cdc6/Rcc1/Cenpe/Rad21/Pbrm1/Riok2/Cenpf/Brca2/Gen1/Ect2/Stag1/Kif11/Espl1/Cdc27/Mzt1/Tpr/Ccne2/Smc2/Kif15/Baz1b/Ccne1/Kpnb1/Spag5/Kntc1/Knl1/Bub1/Anapc1",38,291
"69","GO:0030856","regulation of epithelial cell differentiation","24/914","147/14489",0.163265306122449,2.58813021926495,5.02166012283946,1.56175896281637e-05,0.000576040081212705,0.000479963910082926,"Dspp/Fat4/Kras/Fst/Trp63/Ipo7/Fgf10/Foxp1/Zdhhc21/Macroh2a2/Ptch1/Cited1/Osr1/Mycn/Dicer1/Ptch2/Foxc1/Smo/Wnt9b/Tgfbr1/Bmp2/Ccnd1/Nkx2-2/Spred1",24,147
"70","GO:0048863","stem cell differentiation","35/914","259/14489",0.135135135135135,2.14220237743214,4.81280082673581,1.6008639695785e-05,0.000582028400368183,0.000484953453641487,"Tcof1/Ednra/Hspa9/Cdk6/Hand2/Sema5a/Pitx2/Tbx18/Krt14/Mtf2/Nolc1/Trp63/Setd1a/Sema3d/Lrp6/Bmpr1a/Osr1/Nsun2/Mllt3/Nrp1/Dicer1/Foxc1/Smo/Fgfr1/Fgfr2/Foxc2/Pus7/Zfp281/Bcl2/Shh/Kbtbd8/Sema3a/Tfap2c/Rest/Grem1",35,259
"71","GO:0060021","roof of mouth development","19/914","102/14489",0.186274509803922,2.95287896340155,5.13567684592228,1.78413967477845e-05,0.000640281189164133,0.000533490416945981,"Hand2/Meox2/Satb2/Bcor/Lrp6/Pkdcc/Bnc2/Bmpr1a/Osr1/Tiparp/Foxf2/Wnt9b/Ankrd11/Acvr2b/Shh/Fras1/Pds5a/Foxe1/Tgfbr1",19,102
"72","GO:0090316","positive regulation of intracellular protein transport","19/914","103/14489",0.184466019417476,2.92421023560154,5.08520543227855,2.0606008906575e-05,0.00072334196782391,0.000602697712410822,"Xpo4/Hsp90aa1/Camk4/Cdh1/Ipo5/Tardbp/Kif20b/Prpf4b/Sorl1/Kif5b/Brca1/Uaca/Ect2/Ctdspl2/Smo/Prkaca/Ptgs2/Tpr/Shh",19,103
"73","GO:0051783","regulation of nuclear division","22/914","131/14489",0.16793893129771,2.66221791638131,4.95888491994199,2.22336572240658e-05,0.000759525605842248,0.000632846379058715,"Mtbp/Ccnb1/Chek1/Phip/Lrp5/Cep192/Prpf4b/Rcc1/Cenpe/Gja1/Rad21/Gen1/Wnt4/Fgfr2/Cdca2/Fzr1/Tpr/Mki67/Kntc1/Knl1/Igf2/Bub1",22,131
"74","GO:0098727","maintenance of cell number","29/914","200/14489",0.145,2.29858315098468,4.79834246219703,2.24715704212452e-05,0.000762535289627587,0.00063535408580489,"Zfp322a/Nipbl/Tet1/Stag2/Hmga2/Lrp5/Arid4a/Gnl3/Mtf2/Wdr43/Trp63/Fgf10/Setd1a/Eif4e/Med14/Cnot1/Bmpr1a/Tead1/Dicer1/Smo/Fgfr1/Wnt9b/Lig4/Eif4enif1/Igf2bp1/Tfap2c/Tut4/Rest/Rif1",29,200
"75","GO:0046620","regulation of organ growth","20/914","113/14489",0.176991150442478,2.80571638814121,5.00008199956953,2.3697842039458e-05,0.000783259844031438,0.000652622047689518,"Ccnb1/Tomm70a/Dspp/Gli1/Dusp6/Gja1/Arx/Serp1/Foxp1/Yy1/Flvcr1/Bmpr1a/Foxc1/Smo/Fgfr1/Fgfr2/Foxc2/Ankrd26/Tgfbr1/Igf2",20,113
"76","GO:0045995","regulation of embryonic development","17/914","87/14489",0.195402298850575,3.0975753917352,5.09182184251457,2.56064086030385e-05,0.000824915315123203,0.000687329915134192,"Phldb2/Nipbl/Yeats2/Lama1/Noct/Dr1/Lama3/Dag1/Amot/Yy1/Osr1/Tenm4/Rps6ka6/Wnt4/Tgif2/Foxa2/Hspa5",17,87
"77","GO:0140694","non-membrane-bounded organelle assembly","48/914","412/14489",0.116504854368932,1.84686962248518,4.52498876194702,2.77911624008428e-05,0.000889666771196792,0.000741281650532908,"Pgm5/Prkaa1/Wnk3/Stag2/Uhrf1/Ago2/Cep76/Cep192/Plk4/Noct/Haus3/Rcc1/Cenpe/Casq2/Eif2s1/Eif1a/Ddx3x/Prrc2c/Cnot1/Cnot6/Ncor1/Haus6/Stag1/Kif11/Dicer1/Alms1/Fmr1/Eif5/Ythdf3/Mzt1/G3bp1/Eif4enif1/Tpr/Mdn1/G3bp2/Mybph/Tnrc6a/Nop2/Atxn2/Tns3/Kif15/Kpnb1/Ccp110/Spag5/Kntc1/Cnot6l/Neb/Caprin1",48,412
"78","GO:0051302","regulation of cell division","25/914","162/14489",0.154320987654321,2.44634222114164,4.80350600966699,2.82085405398554e-05,0.000897384195924151,0.000747711906809721,"Pgf/Kif20a/Pdgfc/Ahctf1/Kif20b/Yeats2/Cdc6/Dr1/Birc6/Trp63/Brca2/Pkn2/Ptch1/Cdc14b/Ect2/Mllt3/Blm/Fgfr2/Wnt9b/Shh/E2f8/Pdgfa/Ccp110/Prpf40a/Igf2",25,162
"79","GO:1903313","positive regulation of mRNA metabolic process","21/914","125/14489",0.168,2.66318599562363,4.84580044136086,3.37404534050759e-05,0.00101620655521797,0.000846716205350674,"Ccnb1/Tardbp/Dcp1a/Ago2/Dcp2/Noct/Ncl/Qki/Rbm3/Cnot1/Cnot6/Ythdf3/Thrap3/Eif4enif1/Tnrc6a/Syncrip/Igf2bp1/Tut4/Cnot6l/Celf1/Caprin1",21,125
"80","GO:0033962","P-body assembly","8/914","22/14489",0.363636363636364,5.7644718519992,5.80288899078478,3.51022445736475e-05,0.00103859889620826,0.000865373788196277,"Ago2/Noct/Cnot1/Cnot6/Eif4enif1/Tnrc6a/Atxn2/Cnot6l",8,22
"81","GO:1905330","regulation of morphogenesis of an epithelium","14/914","64/14489",0.21875,3.46769009846827,5.13369534170621,3.53001196550157e-05,0.00103859889620826,0.000865373788196277,"Cdh1/Sulf1/Gja1/Fgf10/Foxp1/Hgf/Wnt4/Btbd7/Smo/Fgfr1/Shh/Pdgfa/Lgr4/Grem1",14,64
"82","GO:0007088","regulation of mitotic nuclear division","19/914","107/14489",0.177570093457944,2.81489396511176,4.88923487073277,3.58978327046014e-05,0.00105011476130127,0.000874968953217416,"Mtbp/Ccnb1/Chek1/Phip/Lrp5/Cep192/Prpf4b/Rcc1/Cenpe/Rad21/Gen1/Fgfr2/Cdca2/Tpr/Mki67/Kntc1/Knl1/Igf2/Bub1",19,107
"83","GO:0007369","gastrulation","27/914","185/14489",0.145945945945946,2.31357856762671,4.66574033112428,3.79442685741671e-05,0.00109362118574344,0.000911219058496603,"Phldb2/Plpp3/Hmga2/Lrp5/Gpc3/Gja1/Lama3/Dag1/Amot/Lrp6/Bmpr2/Bmpr1a/Osr1/Tenm4/Foxc1/Nsd1/Fgfr1/Zfp568/Tgif2/Foxf1/Foxc2/Prkaca/Hand1/Acvr2b/Nckap1/Itga3/Foxa2",27,185
"84","GO:0033044","regulation of chromosome organization","33/914","248/14489",0.133064516129032,2.10937830874568,4.57238366567627,3.80296561643593e-05,0.00109362118574344,0.000911219058496603,"Wdhd1/Smc4/Smarca5/Ccnb1/Mcm2/Cep192/Dcp2/Slf1/Prpf4b/Ncapg2/Cdc6/Pphln1/Gnl3/Dkc1/Cenpe/Rad21/Pbrm1/Resf1/Yy1/Riok2/Gen1/Slf2/Tnks2/Cdc27/Smg1/Lig4/Tpr/Smc2/Baz1b/Kntc1/Knl1/Bub1/Anapc1",33,248
"85","GO:0051983","regulation of chromosome segregation","21/914","127/14489",0.165354330708661,2.62124605868468,4.76157610347459,4.30238872826415e-05,0.00119667533480134,0.000997085084048103,"Smc4/Ccnb1/Cep192/Prpf4b/Ncapg2/Cdc6/Cenpe/Rad21/Pbrm1/Riok2/Gen1/Smc6/Cdc27/Cdca2/Tpr/Mki67/Smc2/Kntc1/Knl1/Bub1/Anapc1",21,127
"86","GO:0001824","blastocyst development","22/914","138/14489",0.159420289855072,2.52717787714458,4.67730276037494,5.07235702866964e-05,0.00138142843464916,0.00115102371279112,"Cdh1/Tet1/Thoc2/Rrm2/Hcfc1/Chek1/Ncapg2/Pbrm1/Bcor/Matr3/Brca2/Cnot1/Nasp/Dicer1/Hand1/Nop2/Zbed6/Tgfbr1/Ttll4/Tfap2c/Sp3/Cops2",22,138
"87","GO:0043045","epigenetic programming of gene expression","10/914","36/14489",0.277777777777778,4.40341599805495,5.30511353139325,5.34988074646728e-05,0.00144078798939251,0.00120048284753643,"Tet1/Suv39h2/Arid4a/Smchd1/Dnmt1/Dnmt3a/Mycn/Zdbf2/H19/Ndn",10,36
"88","GO:0030198","extracellular matrix organization","36/914","286/14489",0.125874125874126,1.99539410261511,4.41159294768222,5.6797237457681e-05,0.00149791678061967,0.00124808328179437,"Has2/Atp7a/Phldb2/Scara3/Atxn1l/Pxdn/Dspp/Sulf1/Sema5a/Abl2/Adamts18/Lama1/Adamts1/Adamts20/Loxl4/Myf5/Plod2/Dag1/Col9a1/Cyp1b1/Col13a1/Thsd4/Pmp22/Foxf2/Foxc1/Ddr2/Col18a1/Foxf1/Foxc2/Mia3/Antxr2/Tgfbr1/Adamts9/Fermt1/Bmp2/Grem1",36,286
"89","GO:0045229","external encapsulating structure organization","36/914","286/14489",0.125874125874126,1.99539410261511,4.41159294768222,5.6797237457681e-05,0.00149791678061967,0.00124808328179437,"Has2/Atp7a/Phldb2/Scara3/Atxn1l/Pxdn/Dspp/Sulf1/Sema5a/Abl2/Adamts18/Lama1/Adamts1/Adamts20/Loxl4/Myf5/Plod2/Dag1/Col9a1/Cyp1b1/Col13a1/Thsd4/Pmp22/Foxf2/Foxc1/Ddr2/Col18a1/Foxf1/Foxc2/Mia3/Antxr2/Tgfbr1/Adamts9/Fermt1/Bmp2/Grem1",36,286
"90","GO:0044839","cell cycle G2/M phase transition","23/914","150/14489",0.153333333333333,2.43068563092633,4.57022740175082,6.44911569257911e-05,0.00164954768217225,0.00137442407434019,"Tpd52l1/Cdk6/Ccnb1/Ccna2/Chek1/Cdc6/Rad21/Cenpf/Dtl/Skp2/Brca1/Cdc14b/Cdc25a/Atad5/Topbp1/Blm/Rint1/Fzr1/Mastl/Clspn/Hus1/Ccnd1/Rrm1",23,150
"91","GO:0061053","somite development","16/914","86/14489",0.186046511627907,2.94926466846471,4.70436438784218,8.18375154353768e-05,0.00198358549317175,0.00165274861999566,"Tbx18/Meox2/Myf5/Mthfd1/Lrp6/Ptch1/Bmpr1a/Wnt4/Foxc1/Smo/Foxf1/Foxc2/Xrcc2/Shh/Nckap1/Foxa2",16,86
"92","GO:0072089","stem cell proliferation","21/914","133/14489",0.157894736842105,2.50299435678913,4.51828730501111,8.60466035503035e-05,0.00206593024561814,0.00172135931332757,"Fubp1/Hmga2/Atxn1l/Tbx18/Gja1/Taf4b/Trp63/Fgf10/Setd1a/Brca2/Lrp6/Ptch1/Fermt2/Fgfr1/Fgfr2/Lig4/Shh/Mki67/Tgfbr1/Ccne1/Fermt1",21,133
"93","GO:0170039","proteinogenic amino acid metabolic process","21/914","133/14489",0.157894736842105,2.50299435678913,4.51828730501111,8.60466035503035e-05,0.00206593024561814,0.00172135931332757,"Atp7a/Gclc/Slc45a2/Cth/Bcat1/Slc7a11/Gpt2/Slc38a1/Shmt1/Plod2/Mthfd1/Mtr/Ppat/Slc25a12/Gmps/Pfas/Ctps1/Arg1/Cad/Gfpt1/Mtap",21,133
"94","GO:0006360","transcription by RNA polymerase I","14/914","70/14489",0.2,3.17045951859956,4.72324568703916,0.000100104911706862,0.00235016053923139,0.0019581836030531,"Tcof1/Smarca5/Ddx21/Bnc1/Polr1a/Ncl/Wdr43/Heatr1/Macroh2a2/Dek/Dhx33/Mybbp1a/Baz1b/Lyar",14,70
"95","GO:0007098","centrosome cycle","21/914","135/14489",0.155555555555556,2.46591295891077,4.44013315939269,0.000107187729974655,0.00249125819895432,0.00207574796475793,"Xpo1/Chek1/Cep76/Cep192/Plk4/Nin/Haus3/Azin1/Chordc1/Brca2/Slc16a1/Pard6g/Brca1/Gen1/Haus6/Kif11/Alms1/Xrcc2/Kif15/Ccp110/Chd3",21,135
"96","GO:0051321","meiotic cell cycle","31/914","241/14489",0.128630705394191,2.03909222150594,4.2207833357932,0.000122324148336009,0.00275499962402781,0.00229550066905347,"Mcm4/Smc4/Ednra/Exo1/Stag2/Utp14b/Ndc1/Mcm2/Hmga2/Suv39h2/Ythdc2/Cenpe/Gja1/Brca2/Mcm5/Nsun2/Dicer1/Cdc25a/Wnt4/Topbp1/Espl1/Fanca/Fzr1/Prkaca/Mastl/Mki67/Ccne2/Smc2/Hus1/Ccne1/Knl1",31,241
"97","GO:0014855","striated muscle cell proliferation","16/914","90/14489",0.177777777777778,2.81818623875517,4.489529738582,0.000143394441848254,0.00311913550857954,0.00259890331177065,"Ccnb1/Gli1/Angpt1/Gja1/Foxp1/Rtl1/Bmpr1a/Tenm4/Hgf/Foxc1/Fgfr1/Fgfr2/Foxc2/Shh/Tgfbr1/Myog",16,90
"98","GO:0002520","immune system development","27/914","200/14489",0.135,2.1400601750547,4.21259057864466,0.000147239641198466,0.00318914797319231,0.00265723858628722,"Exo1/Runx1/Lrp5/Hand2/Pitx2/Hspd1/Fgf10/Itch/Foxp1/Yy1/Flvcr1/Polq/Tfrc/Dicer1/Barx1/Atad5/Lrrc17/Nkx3-2/Foxl1/Bcl2/Lig4/Shh/Foxe1/Tgfbr1/Artn/Rif1/Nsd2",27,200
"99","GO:0000724","double-strand break repair via homologous recombination","24/914","170/14489",0.141176470588235,2.23797142489381,4.21294834104123,0.000169774450254141,0.00361569854306937,0.00301264593734391,"Mcm4/Nipbl/Mcm2/Chek1/Rfwd3/Rad21/Smchd1/Timeless/Yy1/Polq/Skp2/Brca2/Ep400/Mcm5/Brca1/Gen1/Smc6/Topbp1/Blm/Xrcc2/Hus1/Kmt5a/Mbtd1/Rif1",24,170
"100","GO:0170033","L-amino acid metabolic process","22/914","150/14489",0.146666666666667,2.32500364697301,4.23263353172493,0.000179400593652603,0.00378900009000725,0.00315704298679334,"Atp7a/Ahcyl/Gclc/Slc45a2/Cth/Bcat1/Slc7a11/Gpt2/Slc38a1/Shmt1/Plod2/Mthfd1/Mtr/Ppat/Slc25a12/Gmps/Pfas/Ctps1/Arg1/Cad/Gfpt1/Mtap",22,150
"101","GO:1990830","cellular response to leukemia inhibitory factor","19/914","121/14489",0.15702479338843,2.48920375427238,4.26831089759955,0.000198125949329199,0.00408283838901063,0.00340187278861004,"Smarca5/Nol8/Cth/Hells/Fzd4/Hk2/Ncl/Mtf2/Shmt1/Cacybp/Srsf7/Tfrc/Bclaf1/Creb1/Nr5a2/Sdad1/Mat2a/Rif1/Pcolce",19,121
"102","GO:0007517","muscle organ development","39/914","340/14489",0.114705882352941,1.81835178272622,3.9620870716342,0.000212804080949408,0.00431542937064735,0.00359567054789333,"Prkaa1/Ednra/Cd164/Kras/Pitx2/Dsp/Meox2/Foxp2/Angpt1/Gja1/Myf5/Pitx1/Dag1/Serp1/Homer1/Foxp1/Rtl1/Cenpf/Mbnl1/Plagl1/Lrp6/Bmpr1a/Pmp22/Foxc1/Creb1/Smo/Fgfr2/Foxc2/Bcl2/Hand1/Rps6kb1/Shh/Tgfbr1/Vps54/Myog/Bmp2/Mylpf/Igf2/Cops2",39,340
"103","GO:1990823","response to leukemia inhibitory factor","19/914","123/14489",0.154471544715447,2.44872889647934,4.18677039663989,0.000246361121308264,0.00491756120572182,0.0040973744386006,"Smarca5/Nol8/Cth/Hells/Fzd4/Hk2/Ncl/Mtf2/Shmt1/Cacybp/Srsf7/Tfrc/Bclaf1/Creb1/Nr5a2/Sdad1/Mat2a/Rif1/Pcolce",19,123
"104","GO:0002065","columnar/cuboidal epithelial cell differentiation","19/914","124/14489",0.153225806451613,2.42898108279805,4.14659771792078,0.000274114566835535,0.00542896165444699,0.00452347978611662,"Cdh1/Cdk6/Dspp/Abl2/Gja1/Fst/Trp63/Ipo7/Foxp1/Dicer1/Wnt4/Fzd5/Smo/Nkx3-2/Fgfr2/Nr5a2/Dlx3/Bmp2/Nkx2-2",19,124
"105","GO:0006999","nuclear pore organization","6/914","16/14489",0.375,5.94461159737418,5.13476167222512,0.000286865177626366,0.00563762067227105,0.00469733712926896,"Nup153/Ahctf1/Ndc1/Seh1l/Nup205/Tpr",6,16
"106","GO:1901605","alpha-amino acid metabolic process","24/914","176/14489",0.136363636363636,2.1616769444997,4.02331249287264,0.000289252303540012,0.00566267009622562,0.00471820862737939,"Atp7a/Ahcyl/Gclc/Slc45a2/Cth/Bcat1/Slc7a11/Gpt2/Azin1/Slc38a1/Shmt1/Plod2/Mthfd1/Mtr/Ppat/Slc25a12/Gmps/Pfas/Ctps1/Dpep1/Arg1/Cad/Gfpt1/Mtap",24,176
"107","GO:0048146","positive regulation of fibroblast proliferation","13/914","69/14489",0.188405797101449,2.98666476389814,4.29214022131947,0.000327656984779902,0.00631732595655189,0.00526367620286373,"Pdgfc/Cdk6/Ccnb1/Ccna2/Hmga2/Phip/Cdc6/Fgf10/Dicer1/Ddr2/Lig4/Pdgfa/Bmi1",13,69
"108","GO:0010595","positive regulation of endothelial cell migration","17/914","108/14489",0.157407407407407,2.49526906556447,4.04710135210219,0.000409603799151758,0.00766501227089135,0.00638658555256359,"Plpp3/Angpt4/Sema5a/Angpt1/Amotl1/Amot/Foxp1/Adgra2/Nrp1/Dicer1/Fgfr1/Col18a1/Foxc2/Pik3c2a/Ptgs2/Shh/Igf2",17,108
